subject,body,label
Receipt for Your Recent Purchase,"Hi Karen,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
tiffany57@goodwin.com",0
Notice: Failed Transaction Notification,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-auth.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Customer Protection Division
support@paypal-update.com",1
Verify Your Payment Details Immediately,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Customer Protection Division
support@apple-recovery.com",1
Update Required: Billing Information Outdated,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-signin.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Online Security Services
noreply@netflix-update.com",1
Invoice #64690 Attached for Your Review,"Welcome Amanda,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
johnowens@clayton.com",0
Meeting Reminder: Project Sync,"Welcome Sarah,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
ashley94@sutton.com",0
Verify Your Payment Details Immediately,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Account Safety Department
alerts@netflix-recovery.com",1
Security Alert: Unauthorized Access Blocked,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-update.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Online Security Services
security@amazon-update.com",1
Security Alert: Unauthorized Access Blocked,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-secure.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Customer Protection Division
support@bankofamerica-signin.com",1
Update Required: Billing Information Outdated,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-login.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Online Security Services
support@amazon-login.com",1
Action Required: Unusual Sign-in Attempt Detected,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-secure.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Account Safety Department
alerts@chase-login.com",1
Final Warning: Account Termination Pending,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-verify.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Fraud Prevention Unit
security@apple-signin.com",1
Security Alert: Unauthorized Access Blocked,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-secure.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Fraud Prevention Unit
noreply@chase-secure.com",1
Re: Follow-up on Last Week’s Meeting,"Dear Jared,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
sheilafreeman@holt.com",0
Notice: Failed Transaction Notification,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-secure.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Online Security Services
security@amazon-signin.com",1
Update Required: Billing Information Outdated,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-secure.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Online Security Services
security@bankofamerica-login.com",1
Action Required: Unusual Sign-in Attempt Detected,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-update.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Account Safety Department
support@apple-login.com",1
Payment Confirmation Needed: Invoice #880759,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-login.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Fraud Prevention Unit
noreply@netflix-login.com",1
Reminder: Your Subscription Renews Soon,"Welcome Alicia,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
sarahclark@figueroa.com",0
Meeting Reminder: Project Sync,"Hi Jennifer,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
jasmine15@daniel.com",0
Action Required: Unusual Sign-in Attempt Detected,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-recovery.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Fraud Prevention Unit
alerts@netflix-verify.com",1
Payment Confirmation Needed: Invoice #880759,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-auth.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Account Safety Department
noreply@bankofamerica-secure.com",1
Weekly Newsletter - Industry Insights,"Welcome Patrick,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
robertwilliams@bass.com",0
Action Required: Unusual Sign-in Attempt Detected,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-secure.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Account Safety Department
security@amazon-secure.com",1
Final Warning: Account Termination Pending,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-auth.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Online Security Services
security@microsoft-secure.com",1
Verify Your Payment Details Immediately,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-signin.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Customer Protection Division
security@chase-login.com",1
Meeting Reminder: Project Sync,"Welcome Brian,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
davisgregory@miller.net",0
Invoice #64690 Attached for Your Review,"Dear Michael,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
tsmith@moore-mooney.com",0
Important: Document Awaiting Signature,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Account Safety Department
alerts@netflix-update.com",1
⚠️ Urgent: Account Suspended Until Further Notice,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-update.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Online Security Services
support@amazon-login.com",1
Team Outing Scheduled for Friday,"Dear Michael,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
dramirez@preston.com",0
Action Required: Unusual Sign-in Attempt Detected,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-login.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Account Safety Department
security@microsoft-login.com",1
Verify Your Payment Details Immediately,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-signin.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Online Security Services
security@chase-update.com",1
Meeting Reminder: Project Sync,"Welcome Joseph,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
andrea88@robinson.com",0
Meeting Reminder: Project Sync,"Hello Mark,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
williamsonandrew@stewart-hernandez.com",0
Notice: Failed Transaction Notification,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-update.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Fraud Prevention Unit
security@microsoft-signin.com",1
Team Outing Scheduled for Friday,"Hi Matthew,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
ahuffman@waller.com",0
Important: Document Awaiting Signature,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-update.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Security Support Team
alerts@netflix-login.com",1
Welcome to Our Service!,"Welcome Lawrence,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
valenciatamara@miles-west.org",0
Meeting Reminder: Project Sync,"Dear Rachel,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
fowlerchristopher@jacobs-sosa.info",0
Update Required: Billing Information Outdated,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-secure.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Account Safety Department
noreply@paypal-signin.com",1
Re: Follow-up on Last Week’s Meeting,"Hello Christopher,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
gmatthews@martinez.com",0
Team Outing Scheduled for Friday,"Hi Raymond,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
kelsey21@bryant-chung.com",0
Update Required: Billing Information Outdated,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-verify.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Account Safety Department
security@apple-update.com",1
Invoice #64690 Attached for Your Review,"Hi Michael,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
jesse23@garcia.com",0
Notice: Failed Transaction Notification,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-signin.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Fraud Prevention Unit
noreply@microsoft-signin.com",1
Confirm Your Identity to Restore Access,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-signin.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Customer Protection Division
alerts@chase-login.com",1
Thanks for Contacting Support,"Hi Eddie,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
barnesrobert@white.biz",0
Update Required: Billing Information Outdated,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-secure.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Online Security Services
support@chase-verify.com",1
Action Required: Unusual Sign-in Attempt Detected,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-signin.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Online Security Services
alerts@apple-login.com",1
Important: Document Awaiting Signature,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Fraud Prevention Unit
alerts@netflix-signin.com",1
Notice: Failed Transaction Notification,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-auth.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Online Security Services
alerts@bankofamerica-recovery.com",1
Reminder: Your Subscription Renews Soon,"Dear Cody,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
travisjensen@mckenzie.com",0
Receipt for Your Recent Purchase,"Hi Jose,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
changbrianna@ware.com",0
Invoice #64690 Attached for Your Review,"Hi Kristine,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
richard34@lambert.net",0
Receipt for Your Recent Purchase,"Hello Ryan,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
flemingjames@cantu.org",0
Welcome to Our Service!,"Hello Crystal,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
jessicadavidson@rodriguez.com",0
Security Alert: Unauthorized Access Blocked,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-login.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Security Support Team
noreply@amazon-auth.com",1
Update Required: Billing Information Outdated,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-secure.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Security Support Team
alerts@chase-signin.com",1
Welcome to Our Service!,"Hello Deborah,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
breanna80@simpson-atkins.info",0
Weekly Newsletter - Industry Insights,"Hello Paul,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
kentkristen@lindsey-watkins.com",0
Important: Document Awaiting Signature,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-secure.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Security Support Team
noreply@bankofamerica-secure.com",1
Final Warning: Account Termination Pending,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Customer Protection Division
noreply@amazon-login.com",1
Your Monthly Statement is Ready,"Welcome Joshua,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
barbaraparks@hodges.org",0
Important: Document Awaiting Signature,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-login.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Security Support Team
security@paypal-secure.com",1
Final Warning: Account Termination Pending,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-recovery.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Customer Protection Division
security@apple-recovery.com",1
Receipt for Your Recent Purchase,"Hello Jenny,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
aliciareid@bishop.biz",0
Final Warning: Account Termination Pending,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-verify.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Fraud Prevention Unit
support@netflix-verify.com",1
Reminder: Your Subscription Renews Soon,"Welcome Alex,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
eprice@herring-king.com",0
Update Required: Billing Information Outdated,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-secure.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Security Support Team
noreply@amazon-secure.com",1
Update Required: Billing Information Outdated,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-signin.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Online Security Services
noreply@microsoft-login.com",1
Receipt for Your Recent Purchase,"Welcome Aaron,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
taramassey@paul.biz",0
Re: Follow-up on Last Week’s Meeting,"Hi Zachary,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
susan94@stewart.net",0
Reminder: Your Subscription Renews Soon,"Welcome Robert,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
lopezjeffrey@padilla.com",0
Reminder: Your Subscription Renews Soon,"Hi Susan,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
chad27@bates.net",0
Receipt for Your Recent Purchase,"Hi Mckenzie,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
kristen02@holloway.com",0
Final Warning: Account Termination Pending,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-update.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Customer Protection Division
alerts@paypal-verify.com",1
Invoice #64690 Attached for Your Review,"Hi Cheryl,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
ilawson@johnson.com",0
Reminder: Your Subscription Renews Soon,"Welcome Todd,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
oobrien@malone.com",0
⚠️ Urgent: Account Suspended Until Further Notice,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-login.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Security Support Team
alerts@paypal-verify.com",1
Verify Your Payment Details Immediately,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-secure.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Customer Protection Division
support@paypal-signin.com",1
Thanks for Contacting Support,"Hi Linda,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
whitedouglas@dillon.com",0
Security Alert: Unauthorized Access Blocked,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-update.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Online Security Services
noreply@amazon-update.com",1
Notice: Failed Transaction Notification,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-secure.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Security Support Team
alerts@microsoft-verify.com",1
Reminder: Your Subscription Renews Soon,"Dear David,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
tjones@thomas.com",0
Confirm Your Identity to Restore Access,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-auth.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Customer Protection Division
alerts@paypal-verify.com",1
Update Required: Billing Information Outdated,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-verify.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Security Support Team
support@bankofamerica-secure.com",1
Your Monthly Statement is Ready,"Hi Katie,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
brandy37@craig.com",0
Update Required: Billing Information Outdated,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-login.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Online Security Services
noreply@bankofamerica-update.com",1
Important: Document Awaiting Signature,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-verify.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Customer Protection Division
support@bankofamerica-login.com",1
Your Monthly Statement is Ready,"Hi Patrick,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
bking@green.com",0
Team Outing Scheduled for Friday,"Welcome Gregory,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
dianewilcox@carter-gibson.net",0
Final Warning: Account Termination Pending,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-secure.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Fraud Prevention Unit
noreply@chase-login.com",1
Thanks for Contacting Support,"Hi Michael,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
markryan@alvarado-bowen.org",0
Your Monthly Statement is Ready,"Dear Douglas,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
jeffery22@obrien.com",0
Weekly Newsletter - Industry Insights,"Welcome Ross,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
ehancock@duncan-phillips.info",0
Security Alert: Unauthorized Access Blocked,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-signin.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Online Security Services
noreply@netflix-signin.com",1
Notice: Failed Transaction Notification,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-login.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Security Support Team
support@amazon-verify.com",1
Final Warning: Account Termination Pending,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Fraud Prevention Unit
alerts@paypal-auth.com",1
Thanks for Contacting Support,"Hello Monica,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
melissabarnes@moreno.com",0
Re: Follow-up on Last Week’s Meeting,"Hi Carl,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
katherinecunningham@scott.com",0
Verify Your Payment Details Immediately,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-verify.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Security Support Team
security@apple-secure.com",1
Action Required: Unusual Sign-in Attempt Detected,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-verify.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Online Security Services
noreply@microsoft-signin.com",1
Team Outing Scheduled for Friday,"Welcome Michelle,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
katelynjohnson@martin.com",0
Important: Document Awaiting Signature,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-secure.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Security Support Team
noreply@apple-login.com",1
Weekly Newsletter - Industry Insights,"Hi Alexa,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
plopez@peterson.com",0
Security Alert: Unauthorized Access Blocked,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-signin.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Security Support Team
alerts@paypal-verify.com",1
Invoice #64690 Attached for Your Review,"Dear Hannah,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
louis17@jacobson.org",0
Receipt for Your Recent Purchase,"Dear Ashlee,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
pamelaholmes@wong-sandoval.com",0
Weekly Newsletter - Industry Insights,"Hi Stephanie,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
carpenterjoseph@casey-jones.com",0
Final Warning: Account Termination Pending,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Account Safety Department
alerts@amazon-signin.com",1
Reminder: Your Subscription Renews Soon,"Hi James,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
priceamy@taylor-braun.com",0
⚠️ Urgent: Account Suspended Until Further Notice,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-update.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Online Security Services
alerts@chase-auth.com",1
Notice: Failed Transaction Notification,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-signin.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Online Security Services
noreply@amazon-signin.com",1
Team Outing Scheduled for Friday,"Welcome William,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
omeyer@lopez-moss.com",0
Final Warning: Account Termination Pending,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-verify.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Security Support Team
support@paypal-signin.com",1
⚠️ Urgent: Account Suspended Until Further Notice,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-recovery.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Account Safety Department
support@apple-signin.com",1
Payment Confirmation Needed: Invoice #880759,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-auth.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Customer Protection Division
noreply@microsoft-auth.com",1
Team Outing Scheduled for Friday,"Hello David,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
portermark@smith-gardner.com",0
Important: Document Awaiting Signature,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Fraud Prevention Unit
security@bankofamerica-login.com",1
Confirm Your Identity to Restore Access,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-recovery.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Account Safety Department
support@bankofamerica-recovery.com",1
Confirm Your Identity to Restore Access,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-login.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Customer Protection Division
security@microsoft-auth.com",1
